Institution,Contract,Supplier,Date,Amount
АД Електрани на Македонија - Скопје,"Работна рака и услуги за време на ремонт во 2010 г, во ТЕ-РЕК Битола, за котловски постројки и помошни објекти",1. МЗТ ИНЖИНЕРИНГ БИТОЛА; 2. ПОМ БИТОЛА; 3. ЕНЕРГОРЕМОНТ ХОЛДИНГ СОФИЈА; 4. ТЕРМИНАЛ БИТОЛА; 5. МОНТИНГ ЕНЕРГЕТИКА ДООЕЛ СКОПЈЕ; 6. ФАКОМ АД СКОПЈЕ,30.04.2010,157884000
Министерство за здравство,"изведување на градежни и градежно-занаетчиски работи во ЈЗУ Специјална болница за гинекологија и акушерство ""Чаир"" - Скопје, ЈЗУ Здравствен дом Скопје - Поликлиника ""Идадија"", ЈЗУ Здравствен дом Скопје - Поликлиника ""Букурешт"" и ЈЗУ Здравствен дом Скопје - Поликлиника ""Јане Сандански""",ГБС - БЛАГОЕВГРАД АД,19.07.2010,156118912
ЈЗУ Клиника за Хематологија,Набавка на лекови,ДОО.ПРОМЕДИКА СКОПЈЕ ,19.07.2010,151054255
Министерство за здравство,Изведување на градежни и градежно-занаетчиски работи во ЈЗУ Општа болница – Охрид.,ГБС - БЛАГОЕВГРАД АД,19.07.2010,150489755
Агенција за стоковни резерви,Набавка на мазут М-1 НС за стоковните резерви во количина до 5.000 тони.,ОКТА АД - Скопје,11.06.2010,149999393
АД Електрани на Македонија - Скопје,139/2010 Услуга од работна рака за тековно одржување по повик за за 2010 год за потребите на РЕК Битола,1. Транспорт ВЖ Битола; 2. Нова Трговија Битола; 3. Енигма Битола; 4. Маркови кули Прилеп; 5. ДМ Дуал Битола; 6. Шкорпион Тим Битола; 7. Енерготехника Битола; 8. Марковски Компани Битола; 9. Макстрој Битола; 10. Бетон Ком Скопје,08.07.2010,141600000
ЈП Водовод и канализација - Скопје,реконструкција и замена на водоводни цевки (азбест цементни и поцинковани) од разни профили по проекти,1.  ДЕЛТА ПРОМ  Велес; 2. ЕНЕРГОМОНТ Скопје; 3. ЖИКОЛ ДООЕЛ  Струмица; 4. ДАН СА ТРЕЈД ДООЕЛ  Скопје; 5. ВАРДАР ГРАДБА ДОО С. Трубарево; 6. БАУЕР – БГ ДОО Скопје; 7. АКВАМОНТ ИНГ ДОО  Скопје; 8. КОДИНГ ДООЕЛ Скопје; 9. НЃ ИНЖЕНЕРИНГ ДООЕЛ  Скопје,23.11.2010,141600000
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Изведба на сите фази за објект Блок 3.8 објект 20 во Скопје,МАВРОВО ИНЖЕНЕРИНГ ДОО,20.04.2010,141003823
ЈП Македонија пат- Скопје,Битумен БИТ 50/70,1. Албимекс - Охрид; 2. ЈСАРГО - Скопје; 3. Технометал Вардар - АД Скопје,11.05.2010,132857970
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје",Набавка на МАЗУТ М-1 НС,ОКТА Рафинерија на нафта А.Д,24.12.2010,126698960
ЈП Македонски шуми п.о - Скопје,Набавка на нафта и нафтени деривати,"""Макпетрол"" АД",02.11.2010,117622400
Министерство за здравство,"изведување на градежни и градежно-занаетчиски работи во ЈЗУ Специјална болница ""Јасеново"" – Велес",ВАРДАРГРАДБА ДОО,19.07.2010,114761683
АД Електрани на Македонија - Скопје,"Транспортни гумени траки, за потребите на РЕК битола и РЕК Осломеј",OZER KONVEYOZ BAND TURIZM,29.11.2010,113873769
Акционерско друштво за приредување на игри на среќа Државна лотарија на Македонија Скопје,Адаптација на деловен простор II фаза,ФОРМА доо,02.06.2010,106200045
ЈП Комунална хигиена Скопје,Ангажирање на агенција за привремени вработувања,АПВ Мотиви Скопје,30.06.2010,106200000
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови кои паѓаат на товар на ФЗОМ за 2010-2011,АЛКАЛОИД КОНС,06.08.2010,105180334
Управа за заштита на културното наследство,Изведување на работи за покривна конструкција со реконструктивни елементи на сакрален објект на археолошки локалитет Скопска тврдина Кале.,МЗТ ИНЖЕНЕРИНГ ДОО Битола,23.12.2010,102734271
Агенција за стоковни резерви,Набавка на пченица за стоковните резерви,Кокра Е Арт-1 ДООЕЛ,18.11.2010,101779190
ОУ Орце Николов - с.Ињево,"Предмет на договорот е набавка на работи – Изведување на градежни и градежно-занатски работи (продолжување со градба на основно училиште „Орце Николов“ во село Злеово, општина Радовиш)","Д.П.Г.Т.,,Техника,,ДООЕЛ-Радовиш",13.12.2010,98406007
Министерство за здравство,изведување на градежни и градежно-занаетчиски работи во ЈЗУ Клиничка болница – Тетово и ЈЗУ Општа болница - Гостивар,ИНГРА ДД - ЗАГРЕБ,19.07.2010,94174562
Министерство за здравство,"изведување на градежни и градежно-занаетчиски работи во ЈЗУ Здравствен дом - Прилеп, ЈЗУ Општа болница – Прилеп и ЈЗУ Општа болница - Велес",ГБС - БЛАГОЕВГРАД АД,19.07.2010,93354171
Општина Гостивар,"За склучување на рамковна спогодба за изградба на улици, тротоари, патеки, паркиралишта, платоа и други урбани површини, изведување на водоводни линии како и фекални и атмосферски канализации",1. Агро Селца; 2. Фортеса Инженеринг; 3. Трново Трејд; 4. ЈП Комуналец; 5. Пелагонија АД; 6. Јефута Инженеринг; 7. Гранит АД; 8. Еуро – Зимел; 9. Бал Транс ДОО; 10. Магнум Транс; 11. Алпине Бау ГмбХ; 12. Арбин Компани,26.05.2010,93000000
ЈП Македонски шуми п.о - Скопје,Услуга за привремено вработување,"АПВ ""Контакт бизнис""",21.04.2010,89680000
Министерство за здравство,"изведување на градежни и градежно-занаетчиски работи во ЈЗУ Општа болница – Куманово, ЈЗУ Општа болница – Кочани и ЈЗУ Општа болница – Крива Паланка",КОНСТРУКТОР ИНЖЕЊЕРИНГ ДД - СПЛИТ,19.07.2010,89215895
АД Електрани на Македонија - Скопје,"Докомплетирање на I фаза на ТС 110/6 kV Брод-Гнеотино која опфаќа: набавка, монтажа испитување и пуштање во работа на електроопрема по спецификација, за подружница РЕК Битола",АББ ДОО Загреб,25.11.2010,81770410
АД Електрани на Македонија - Скопје,"Работна рака и услуги за време на ремонт во 2010 г, во ТЕ-РЕК Битола, за арматура, цевоводи и заварување и одпепелување",1. МАРКОВСКИ КОМПАНИ БИТОЛА; 2. ДМ БАЊАРОТ; 3. ЕЛ-ТЕ Инжинеринг; 4. Енергоремонт; 5. МЗТ ИНЖИНЕРИНГ; 6. факом АД; 7. ДОО ПОМ; 8. МОНТИНГ ЕНЕРГЕТИКА; 9. ЕНИГМА,30.04.2010,81420000
АД Електрани на Македонија - Скопје,Ангажирање на работници по повик,1. Инсталација - Кичево; 2. Старт ас - ц. Поповјани Осломеј; 3. Тајмиште - Кичево,30.06.2010,80000000
ЕВН Македонија АД- Скопје,Дистрибутивни трансформатори со проводни изолатори,Кимтех Бугарија ЛТД,31.12.2010,78001783
Општина Пласница,„Изградба на локален пат во с.Лисичани-општина Пласница“,ДГПИ„Пелагонија“АД од Гостивар,28.05.2010,75385504
Агенција за државни патишта,Изработка на сообраќајно - техничка документација на ниво на Основен сообраќаен проект за реконструирање на сообраќајни знаци и ознаките на коловозот на магистралните патни правци и нивните соодветни краци во Република Македонија,"Друштво за планирање, проектирање и инженеринг ПРОСТОР ДОО - Куманово",25.05.2010,70800000
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Градежни работи за изградба на објект Моша Пијаде бб Берово,"Друштво за градежништво, производство, трговија, угостителство и услуги ВИА ИНЖИНЕРИНГ",13.12.2010,70212428
АД Електрани на Македонија - Скопје,ЈН 68/2010 Ангажирање на градежна механизацијаза потребите на подружницата РЕК Битола,1. ЛИБХЕР БИТОЛА; 2. РУД КОП БИТОЛА; 3. КАЈМАКЧАЛАН БИТОЛА; ,29.04.2010,70000000
ЈП Комунална хигиена Скопје,дизел гориво и екстра лесно,Глобал Интернатионал ДОО Скопје,18.10.2010,69582948
Министерство за одбрана - сектор за логистика,Реконструкција на караула Попова Шапка,Ројал Васе ДООЕЛ,25.05.2010,68477975
Министерство за одбрана - сектор за логистика,Ткаенина за борбена униформа,Мак АД Габрово,22.12.2010,61218432
Министерство за транспорт и врски,"Набавка на консултантски услуги за вршење на постојан и редовен надзор на начинот на вршењето на концесиската дејност и реализацијата на Договорот за концесија за развој, финансирање, користење и одржување на аеродромот „Александар Велики“ – Скопје, аеродромот „Св. Апостол Павле“ – Охрид и градба на нов карго – аеродром во Штип, за времетраење од 2 години",„NACO„ Netherlands Airport Consultants B.V.,07.07.2010,60552882
АД Електрани на Македонија - Скопје,"Услуги од користење на работна рака за помошни ремонтни работи за време на ремонт во 2010г, во ТЕ-РЕК Битола",1. Спектартермо Скопје; 2. Изо Прогрес ДООЕЛ Скопје; 3. Огноотпорно Скопје; 4. Ватростална Скопје,16.04.2010,60000000
Топлификација АД Скопје,масло за горење - мазут,ОКТА Рафинерија на нафта АД Скопје,20.10.2011,895321460
Јавно сообраќајно претпријатие СКОПЈЕ,11/2011 ДИЗЕЛ ГОРИВО (D-E IV),МАКПЕТРОЛ АД,21.11.2011,805008000
ЈП Водовод и канализација - Скопје,"Изведување на градежни и градежно-занаетчиски работи за изградба на управна зграда на ЈП Водовод и канализација Скопје, според Изведбен проект со сите фази",АЛПИНЕ БАУ ГМБХ Австрија преку подружница Скопје,31.05.2011,610378476
Агенција за млади и спорт,Изградба на 100 (сто) повеќенаменски терени за спорт во Република Македонија,КОНСТРУКТОР ИНЖЕНЕРИНГ Д.Д. СПЛИТ- Хрватска,14.04.2011,592075689
Јавно претпријатие за стопанисување со станбен и деловен простор на Република Македонија,Градежни работи за изградба на објект Катна гаража 9.13 Голем ринг во Скопје – Градежен дел.,Друштво за градежништво БЕТОН Акционерско Друштво - Скопје,02.09.2011,553634499
АД Електрани на Македонија - Скопје,"ЈН 183/2011 купопродажба и испорака на 12,000,00 кг масло за горење(Мазут-М1)",МАКПЕТРОЛ АД СКОПЈЕ,15.11.2011,510694560
АД Електрани на Македонија - Скопје,"Услуги од користење на помошна механизација на повик, за потребите на РЕК Битола и РЕК Осломеј",1. МИРСАТ КОМЕРЦ КИЧЕВО; 2. ЈП СТРЕЖЕВО БИТОЛА; 3. НАШ ДОМ КИЧЕВО; 4. МЕТАЛНА ТАЈМИШТЕ; 5. СТЕНТОН ГРАДБА БИТОЛА; 6. РУД КОП ДООЕЛ БИТОЛА; 7. ПЕЛИСТЕР ДОО БИТОЛА; 8. ДИГЕР БИТОЛА; 9. МИС КОМЕРЦ СКОПЈЕ; 10. ФАКОМ АД СКОПЈЕ; 11. Инсталација Кичево; 12. КАЈМАКЧАЛАН -4 БИТОЛА; 13. МАРКОВСКИ КОМПАНИ ДООЕЛ БИТОЛА; 14. ТРАНС МЕТ СКОПЈЕ; 15. ТОРПЕДО МОБИЛ БИТОЛА; 16. ФОРСА АС СКОПЈЕ,13.09.2011,472000000
АД Електрани на Македонија - Скопје,ЈН 67/2011 Дополнителен ископ на јаловина и јаглен од свлечиштето на Микро локација -3 во Рудник Суводол -РЕК Битола,Конзорциум:ГРАНИТ АД ;ГП ПЕЛИСТЕР ДОО,23.05.2011,396000000
