Institution,Contract,Supplier,Date,Amount
%D0%A1%D0%BB%D1%83%D0%B6%D0%B1%D0%B0%20%D0%B7%D0%B0%20%D0%BE%D0%BF%D1%88%D1%82%D0%B8%20%D0%B8%20%D0%B7%D0%B0%D0%B5%D0%B4%D0%BD%D0%B8%D1%87%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BD%D0%B0%20%D0%92%D0%BB%D0%B0%D0%B4%D0%B0%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BD%D0%B0%20%D1%84%D0%B0%D1%81%D0%B0%D0%B4%D0%B0%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%D0%BE%D1%82%20%D0%94%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B8%20%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D0%B8%20%D0%B8%20%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%82%D0%B5%D1%82%20%D0%B7%D0%B0%20%D0%B4%D1%80%D0%B0%D0%BC%D1%81%D0%BA%D0%B8%20%D1%83%D0%BC%D0%B5%D1%82%D0%BD%D0%BE%D1%81%D1%82%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9D%D0%98%D0%9F%D0%A0%D0%9E%D0%9C%20%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2%20%D0%9F%D0%B5%D1%82%D1%80%D0%B5%20%D0%94%D0%9E%D0%9E%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D1%82%D1%80%D1%83%D0%BC%D0%B8%D1%86%D0%B0,2013-10-03,71645050
%D0%88%D0%9F%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D1%81%D0%BA%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D0%B4%D0%B8%D1%84%D1%83%D0%B7%D0%B8%D1%98%D0%B0,%D0%94%D0%92%D0%91-%D0%A2%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%20%D0%B7%D0%B0%20%D0%B4%D0%BE%D0%BF%D0%BE%D0%BA%D1%80%D0%B8%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%82%D0%B5%D1%80%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D1%98%D0%B0%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D1%81%D0%BE%20%D0%B4%D0%B8%D0%B3%D0%B8%D1%82%D0%B0%D0%BB%D0%B5%D0%BD%20%D1%81%D0%B8%D0%B3%D0%BD%D0%B0%D0%BB%20%D0%B8%20%D1%82%D0%BE%D0%B0:%20l.%20%D0%9F%D1%80%D0%B5%D0%B4%D0%B0%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D0%BD%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%2C%20ll.%20%D0%9C%D0%B8%D0%BA%D1%80%D0%BE%D0%B1%D1%80%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%2C%20lll.%20%D0%90%D0%BD%D1%82%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%20%D0%B8%20lV.%20%D0%9C%D0%B5%D1%80%D0%BD%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0,ELTI%20d.o.o.,2013-12-26,71322566
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%2001-201/2013%20%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%BE%D0%B4%20%D0%BA%D0%BE%D1%80%D0%B8%D1%81%D1%82%D0%B5%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D0%BE%D0%BC%D0%BE%D1%88%D0%BD%D0%B0%20%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BF%D0%BE%D0%B2%D0%B8%D0%BA%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D0%BE%D0%B4%D1%80%D1%83%D0%B6%D0%BD%D0%B8%D1%86%D0%B0%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0.,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%94%D0%98%D0%93%D0%95%D0%A0%20%D1%83%D0%B2%D0%BE%D0%B7%20%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0,2013-12-12,70800000
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%2001-172/2013%20%D0%94%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BD%20%D0%B8%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%BD%D0%B0%20%D0%9C%D0%B8%D0%BA%D1%80%D0%BE%D0%BB%D0%BE%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0%203%20%D0%B7%D0%B0%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0.,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%A2%D0%A0%D0%90%D0%9D%D0%A1%20%D0%9C%D0%95%D0%A2%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-10-18,70800000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B4%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20-%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0,%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B5%D0%BD%20%D0%B3%D0%B0%D1%81,%D0%9F%D1%80%D0%BE%D0%BC%20-%20%D0%93%D0%B0%D1%81%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-08-21,70000000
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%90%D0%B5%D1%80%D0%BE%D0%B4%D1%80%D0%BE%D0%BC,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B0%D0%BB%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%84%D1%80%D0%B0%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D0%B0%20%D0%B2%D0%BE%20%D0%BD%D0%B0%D1%81%D0%B5%D0%BB%D0%B1%D0%B0%20%D0%A0%D0%B5%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D1%86%D0%B5%D0%BD%D1%82%D0%B0%D1%80,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A1%D0%90%D0%9D%D0%94%D0%A0%D0%90%20%D0%98%D0%9D%D0%96%D0%95%D0%9D%D0%95%D0%A0%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98e,2013-08-06,69620000
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%B4%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%20%D0%B8%20%D0%BD%D0%B5%D0%BF%D1%80%D0%B5%D0%B4%D0%B2%D0%B8%D0%B4%D0%B5%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BA%D0%BE%D0%B8%20%D0%BD%D0%B5%20%D1%81%D0%B5%20%D0%B2%D0%BA%D0%BB%D1%83%D1%87%D0%B5%D0%BD%D0%B8%20%D0%B2%D0%BE%20%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B8%D0%BE%D1%82%20%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%20%D0%B7%D0%B0%20-%20%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%9A%D0%B0%D1%82%D0%BD%D0%B0%20%D0%B3%D0%B0%D1%80%D0%B0%D0%B6%D0%B0%20%D0%BD%D0%B0%20%D1%83%D0%BB.%20%E2%80%9E%D0%94%D0%B0%D0%BC%D0%B5%20%D0%93%D1%80%D1%83%D0%B5%D0%B2%E2%80%9C%20%D0%B0%20%D0%B2%D1%80%D0%B7%20%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B5%D1%82%D1%85%D0%BE%D0%B4%D0%BD%D0%BE%20%D1%81%D0%BA%D0%BB%D1%83%D1%87%D0%B5%D0%BD%20%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%20%D0%B1%D1%80.08-3297/33%20%D0%BE%D0%B4%2028.11.2012%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%91%D0%95%D0%A2%D0%9E%D0%9D%20%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2016-11-26,69619516
%D0%88%D0%97%D0%A3%20%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%BA%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BE%D0%BD%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0,%D0%9B%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%9D%D0%97%D0%A3%20%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%BA%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BE%D0%BD%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%202013%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%9B%D0%9A%D0%90%D0%9B%D0%9E%D0%98%D0%94%20%D0%9A%D0%9E%D0%9D%D0%A1%20%D1%83%D0%B2%D0%BE%D0%B7%20%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-11-11,68778369
%D0%88%D0%97%D0%A3%20%D0%98%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D1%84%D1%83%D0%B7%D0%B8%D0%BE%D0%BD%D0%B0%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%90%D0%BB%D1%82%D0%B5%D1%80%D0%BD%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%20%D0%BB%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%B5%D0%BC%D0%BE%D1%81%D1%82%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D1%85%D0%B8%D0%B1%D0%B8%D1%82%D0%BE%D1%80%D0%BD%D0%B0%20%D0%B1%D0%BE%D0%BB%D0%B5%D1%81%D1%82,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%BE%20%D1%81%D0%BD%D0%B0%D0%B1%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A0%D0%95%D0%9F%D0%9B%D0%95%D0%9A%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-03-25,68379173
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%B8%20%D0%BD%D0%B0%D1%83%D0%BA%D0%B0,%D0%94%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%9E%D0%A3%20%E2%80%9E%D0%91%D1%80%D0%B0%D1%9C%D0%B0%20%D0%A0%D0%B0%D0%BC%D0%B8%D0%B7%20%D0%B8%20%D0%A5%D0%B0%D0%BC%D0%B8%D0%B4%E2%80%9C%20-%20%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%A8%D1%83%D1%82%D0%BE%20%D0%9E%D1%80%D0%B8%D0%B7%D0%B0%D1%80%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A4%D0%95%D0%8F%D0%9E-%D0%9A%D0%9E%D0%9C%D0%9F%D0%90%D0%9D%D0%98%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D1%81.%D0%A1%D0%BB%D0%B0%D1%82%D0%B8%D0%BD%D0%B0-%D0%A2%D0%B5%D0%B0%D1%80%D1%86%D0%B5,2013-04-10,66952378
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B2%D1%80%D1%81%D0%BA%D0%B8,%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B0%20%D0%B7%D0%B0%20%D0%B8%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%84%D0%B8%D0%B7%D0%B8%D0%B1%D0%B8%D0%BB%D0%B8%D1%82%D0%B8%20%D1%81%D1%82%D1%83%D0%B4%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D1%98%20%D0%BD%D0%B0%20%D0%B4%D0%B8%D1%81%D1%82%D1%80%D0%B8%D0%B1%D1%83%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B8%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B5%D0%BD%20%D0%B3%D0%B0%D1%81%20%D0%B2%D0%BE%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%D1%82%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B2%D1%80%D1%81%D0%BA%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%2C%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B4%D1%80%D1%83%D0%B3%D0%BE%20%D0%A2%D0%9E%D0%9F%D0%9B%D0%98%D0%A4%D0%98%D0%9A%D0%90%D0%A6%D0%98%D0%88%D0%90-%D0%98%D0%9D%D0%96%D0%95%D0%9D%D0%95%D0%A0%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-07-18,66900100
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B2%D1%80%D1%81%D0%BA%D0%B8,%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B0%20%D0%B7%D0%B0%20%D0%B8%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%84%D0%B8%D0%B7%D0%B8%D0%B1%D0%B8%D0%BB%D0%B8%D1%82%D0%B8%20%D1%81%D1%82%D1%83%D0%B4%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D1%98%20%D0%BD%D0%B0%20%D0%B4%D0%B8%D1%81%D1%82%D1%80%D0%B8%D0%B1%D1%83%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B8%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B5%D0%BD%20%D0%B3%D0%B0%D1%81%20%D0%B2%D0%BE%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%D1%82%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B2%D1%80%D1%81%D0%BA%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%2C%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B4%D1%80%D1%83%D0%B3%D0%BE%20%D0%A2%D0%9E%D0%9F%D0%9B%D0%98%D0%A4%D0%98%D0%9A%D0%90%D0%A6%D0%98%D0%88%D0%90-%D0%98%D0%9D%D0%96%D0%95%D0%9D%D0%95%D0%A0%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-07-18,66900100
